0,move,1,10,5,1000,100,100,0
0,move,34,2,7,1179,150,130,691
0,move,34,2,8,879,150,130,756
0,move,34,1,9,879,150,130,756
0,move,34,1,10,879,150,130,756
0,move,34,2,10,879,150,130,756
0,move,34,1,11,879,150,130,756
0,move,34,2,11,879,150,134,756
0,move,34,11,6,1079,150,134,756
0,move,35,10,3,1079,150,134,756
0,move,35,11,3,1079,150,134,756
0,move,35,11,2,1079,150,134,756
0,move,35,11,1,1079,150,134,756
0,move,35,10,1,1079,150,134,756
0,move,35,9,1,1079,150,134,756
0,move,35,9,1,1079,150,134,756
0,up,35,8,1,1079,150,134,756
0,up,35,7,1,1079,150,134,756
0,up,35,6,1,1079,150,134,756
0,up,35,5,1,1079,150,134,756
0,up,35,4,1,1079,150,134,756
0,up,35,3,1,1079,150,134,756
0,up,35,2,1,1079,150,134,756
0,up,35,1,1,1079,150,134,756
0,up,35,0,1,1079,150,134,756
0,up,35,0,1,1079,150,134,756
0,right,35,1,2,1079,150,134,756
0,right,35,1,3,1079,150,134,756
0,right,35,1,4,1079,150,134,756
0,right,35,1,5,1079,150,134,756
0,right,35,1,6,1079,150,134,756
0,right,35,1,7,1079,150,134,756
0,right,35,1,8,1079,150,134,756
0,right,35,1,9,1079,150,134,756
0,right,35,1,10,1079,150,134,756
0,right,35,1,11,1079,150,134,756
0,right,36,2,12,1079,150,134,756
0,right,36,2,12,1079,150,134,756
0,down,36,3,11,1079,150,134,756
0,down,36,3,11,1067,150,134,786
0,down,36,4,11,1067,150,134,786
0,down,36,5,11,1067,150,134,786
0,down,36,5,11,1067,150,134,841
0,down,36,6,11,1067,150,134,841
0,down,36,7,11,1067,150,134,841
0,down,36,7,11,779,150,134,906
0,down,36,8,11,779,150,134,906
0,down,36,9,11,779,150,134,906
0,down,36,10,11,779,150,134,906
0,down,36,11,11,779,150,134,906
0,up,37,9,11,779,150,134,906
0,up,37,9,11,491,150,134,971
0,up,37,8,11,491,150,134,971
0,up,37,7,11,491,150,134,971
0,up,37,6,11,491,150,134,971
0,up,37,6,11,491,150,134,1026
0,up,37,5,11,491,150,134,1026
0,move,37,3,11,491,150,134,1026
0,move,37,1,9,203,150,134,1091
0,move,37,1,3,71,150,134,1136
0,move,37,1,1,71,150,134,1136
0,d,38,1,1,71,150,134,1136
0,d,37,11,11,71,150,134,1136
0,d,36,1,11,71,150,134,1136
0,d,35,11,6,71,150,134,1136
0,d,34,1,1,71,150,134,1136
0,d,33,1,11,71,150,134,1136
0,d,32,11,5,71,150,134,1136
0,d,31,1,6,71,150,134,1136
0,d,30,11,6,71,150,134,1136
0,d,29,11,1,71,150,134,1136
0,d,28,11,11,71,150,134,1136
0,d,27,10,2,71,150,134,1136
0,d,26,11,1,71,150,134,1136
0,d,25,10,2,71,150,134,1136
0,d,24,11,1,71,150,134,1136
0,d,23,1,1,71,150,134,1136
0,d,22,11,6,71,150,134,1136
0,d,21,1,6,71,150,134,1136
0,d,20,11,6,71,150,134,1136
0,d,19,1,1,71,150,134,1136
0,d,18,1,6,71,150,134,1136
0,d,17,11,6,71,150,134,1136
0,d,16,1,6,71,150,134,1136
0,d,15,11,6,71,150,134,1136
0,d,14,11,11,71,150,134,1136
0,d,13,11,1,71,150,134,1136
0,move,12,1,1,71,150,134,1136
122,1,12,0,0,71,150,134,1136
0,f,12,11,1,71,150,134,336
0,f,13,11,11,71,150,134,336
0,f,14,11,6,71,150,134,336
0,f,15,1,6,71,150,134,336
0,f,16,11,6,71,150,134,336
0,f,17,1,6,71,150,134,336
0,f,18,1,1,71,150,134,336
0,f,19,11,6,71,150,134,336
0,f,20,1,6,71,150,134,336
0,f,21,11,6,71,150,134,336
0,f,22,6,6,71,150,134,336
0,f,23,1,11,71,150,134,336
0,f,24,10,2,71,150,134,336
0,f,25,11,1,71,150,134,336
0,f,26,10,2,71,150,134,336
0,f,27,11,11,71,150,134,336
0,f,28,11,1,71,150,134,336
0,f,29,11,6,71,150,134,336
0,f,30,1,6,71,150,134,336
0,f,31,11,6,71,150,134,336
0,f,32,1,11,71,150,134,336
0,f,33,1,1,71,150,134,336
0,f,34,11,6,71,150,134,336
0,f,35,1,11,71,150,134,336
0,f,36,11,11,71,150,134,336
0,f,37,1,1,71,150,134,336
0,move,38,1,3,71,150,134,336
0,move,38,1,4,71,150,134,336
0,move,38,2,6,59,150,134,366
0,move,38,1,8,59,150,134,366
0,move,38,1,9,47,150,134,396
0,move,38,3,11,47,150,134,396
0,move,38,6,11,47,150,134,396
0,move,38,8,11,1,150,134,431
0,move,38,9,11,1,150,134,431
0,move,38,9,11,1,150,134,431
0,move,38,8,11,1,150,134,431
0,d,38,1,1,1,150,134,431
0,move,37,1,11,1,150,134,431
0,f,37,1,1,801,150,134,431
0,move,38,9,11,801,150,134,431
0,move,38,9,9,755,150,134,466
0,move,38,11,9,755,150,134,466
0,move,38,11,8,623,150,134,511
0,move,38,11,7,623,150,134,511
0,move,38,11,5,623,150,134,529
0,move,38,11,4,623,150,134,584
0,move,38,10,3,623,150,134,584
0,move,38,10,1,531,150,134,634
0,move,38,7,2,439,150,134,684
0,f,38,1,11,439,150,174,684
0,move,39,4,10,439,150,174,684
0,move,39,6,9,439,150,174,684
0,move,39,7,11,439,150,174,714
0,move,39,6,11,433,150,174,749
0,move,39,8,10,433,154,174,749
0,d,39,1,11,433,154,174,749
0,move,38,3,7,433,154,174,749
0,move,38,3,7,433,154,174,749
0,move,38,2,5,433,154,174,749
122,1,38,0,0,433,154,174,749
0,move,38,3,7,433,154,174,549
0,move,38,6,7,433,154,174,549
0,move,38,7,7,427,154,174,584
0,move,38,8,6,427,154,174,639
0,move,38,8,5,627,154,174,639
0,d,38,1,1,627,154,178,639
0,f,37,1,1,627,154,178,639
0,f,38,1,11,627,154,178,639
0,move,39,9,10,627,154,178,639
0,move,39,10,8,471,154,178,704
0,move,39,11,6,471,154,178,704
0,move,39,9,5,471,154,178,734
0,move,39,9,6,471,154,178,789
0,move,39,10,5,471,154,182,789
0,move,39,10,4,471,154,182,789
0,move,39,11,3,471,154,182,789
0,f,39,11,11,471,154,182,789
0,d,40,11,11,471,154,182,789
0,d,39,1,11,471,154,182,789
0,d,38,1,1,471,154,182,789
0,d,37,11,11,471,154,182,789
0,d,36,1,11,471,154,182,789
0,d,35,11,6,471,154,182,789
0,d,34,1,1,471,154,182,789
0,d,33,1,11,471,154,182,789
0,move,32,10,3,471,154,182,789
0,move,32,10,1,471,154,182,839
0,move,32,8,4,471,154,182,889
0,move,32,7,4,471,154,182,889
0,move,32,7,3,471,154,182,889
0,move,32,7,2,471,154,182,889
0,move,32,7,1,471,154,182,889
0,move,32,11,4,471,154,182,889
0,f,32,1,11,471,154,182,889
0,f,33,1,1,471,154,182,889
0,f,34,11,6,471,154,182,889
0,f,35,1,11,471,154,182,889
0,f,36,11,11,471,154,182,889
0,f,37,1,1,471,154,182,889
0,f,38,1,11,471,154,182,889
0,f,39,11,11,471,154,182,889
0,move,40,11,8,471,154,182,889
0,move,40,11,4,471,154,182,889
0,move,40,11,3,471,154,182,889
0,move,40,11,1,327,154,182,954
0,move,40,9,2,327,158,182,954
0,move,40,9,1,327,158,182,954
0,move,40,11,5,327,158,186,954
0,move,40,11,5,327,158,186,954
0,move,40,10,6,327,158,186,954
0,move,40,11,7,327,158,186,954
0,d,40,11,11,327,158,186,954
0,d,39,1,11,327,158,186,954
0,d,38,1,1,327,158,186,954
0,d,37,11,11,327,158,186,954
0,f,36,11,11,327,158,186,954
0,f,37,1,1,327,158,186,954
0,d,38,1,1,327,158,186,954
0,d,37,11,11,327,158,186,954
0,d,36,1,11,327,158,186,954
0,d,35,11,6,327,158,186,954
0,d,34,1,1,327,158,186,954
0,d,33,1,11,327,158,186,954
0,d,32,11,5,327,158,186,954
0,move,31,7,11,327,158,186,954
0,move,31,10,11,327,158,186,954
0,move,31,11,9,327,158,186,984
0,move,31,11,8,327,158,186,984
0,move,31,10,8,327,158,186,984
0,move,31,10,9,327,158,186,984
0,f,31,11,6,327,158,186,984
0,f,32,1,11,327,158,186,984
0,f,33,1,1,327,158,186,984
0,f,34,11,6,327,158,186,984
0,f,35,1,11,327,158,186,984
0,f,36,11,11,327,158,186,984
0,f,37,1,1,327,158,186,984
0,d,38,1,1,327,158,186,984
0,d,37,11,11,327,158,186,984
0,d,36,1,11,327,158,186,984
0,d,35,11,6,327,158,186,984
0,move,34,7,5,327,158,186,984
0,move,34,8,5,327,158,186,984
0,move,34,5,5,327,158,186,1019
0,move,34,4,5,327,158,186,1019
0,move,34,5,7,327,158,186,1020
0,move,34,4,7,327,158,186,1020
0,move,34,7,7,327,158,186,1075
0,move,34,8,7,327,158,186,1075
0,move,34,7,9,327,158,186,1077
0,move,34,8,9,327,158,186,1077
0,move,34,5,9,195,158,186,1142
0,move,34,4,9,195,158,186,1142
0,move,34,5,11,195,158,186,1150
0,move,34,7,11,195,158,186,1150
0,move,34,7,11,195,158,186,1150
0,move,34,8,11,195,158,186,1150
0,move,34,4,11,195,158,186,1153
0,move,34,7,3,167,158,186,1198
0,move,34,7,2,167,158,186,1198
0,move,34,7,1,167,158,186,1198
0,move,34,6,2,167,158,186,1198
0,move,34,5,3,167,158,186,1198
0,move,34,5,1,167,158,186,1198
0,f,34,11,6,167,158,186,1198
0,f,35,1,11,167,158,186,1198
0,f,36,11,11,167,158,186,1198
0,f,37,1,1,167,158,186,1198
0,f,38,1,11,167,158,186,1198
0,f,39,11,11,167,158,186,1198
0,d,40,11,11,167,158,186,1198
0,d,39,1,11,167,158,186,1198
0,d,38,1,1,167,158,186,1198
0,f,37,1,1,167,158,186,1198
0,f,38,1,11,167,158,186,1198
0,f,39,11,11,167,158,186,1198
0,move,40,10,1,167,158,186,1198
0,d,40,11,11,967,158,186,1198
0,move,39,11,9,967,158,186,1198
0,d,39,1,11,1167,158,186,1198
0,move,38,11,11,1167,158,186,1198
0,d,38,1,1,1967,158,186,1198
0,d,37,11,11,1967,158,186,1198
0,d,36,1,11,1967,158,186,1198
0,d,35,11,6,1967,158,186,1198
0,d,34,1,1,1967,158,186,1198
0,d,33,1,11,1967,158,186,1198
0,d,32,11,5,1967,158,186,1198
0,move,31,8,9,1967,158,186,1198
0,move,31,8,8,1967,158,186,1198
0,f,31,11,6,2767,158,186,1198
0,f,32,1,11,2767,158,186,1198
0,f,33,1,1,2767,158,186,1198
0,f,34,11,6,2767,158,186,1198
0,f,35,1,11,2767,158,186,1198
0,f,36,11,11,2767,158,186,1198
0,f,37,1,1,2767,158,186,1198
0,f,38,1,11,2767,158,186,1198
0,f,39,11,11,2767,158,186,1198
0,move,40,11,6,2767,158,186,1198
0,move,40,8,6,2767,158,186,1198
0,move,40,7,6,2767,158,186,1198
0,move,40,6,7,2767,158,186,1198
0,move,40,2,4,2767,158,186,1198
0,move,40,2,3,2273,158,186,1253
0,move,40,2,2,1779,158,186,1308
0,move,40,2,8,1285,158,186,1363
0,move,40,2,9,1109,158,186,1428
0,move,40,2,10,933,158,186,1493
0,move,40,4,9,757,158,186,1558
0,move,40,4,8,715,158,186,1603
0,move,40,4,7,673,158,186,1648
0,move,40,4,5,631,158,186,1693
0,move,40,4,4,631,158,186,1728
0,move,40,4,3,631,158,186,1763
0,move,40,1,6,631,158,186,1798
0,move,40,5,6,631,158,186,1898
0,move,40,4,7,631,158,186,1898
0,move,40,4,8,631,158,190,1898
0,move,40,4,9,631,158,194,1898
0,move,40,2,10,631,158,198,1898
0,move,40,2,9,631,162,198,1898
0,move,40,2,8,631,166,198,1898
0,move,40,2,4,631,170,198,1898
0,move,40,2,3,631,170,198,1898
0,move,40,2,2,631,170,198,1898
0,move,40,3,6,631,170,198,1898
0,move,40,1,6,631,170,198,1898
0,move,41,4,6,631,170,198,1898
0,move,41,5,6,316,170,198,1898
0,move,41,6,6,316,170,198,1898
0,move,41,7,6,316,170,198,1898
0,move,41,8,6,316,170,198,1898
0,move,41,9,6,316,170,198,1898
0,move,41,10,6,316,170,198,1898
0,move,41,11,6,316,170,198,1898
0,d,42,11,6,316,170,198,1898
0,d,41,1,6,316,170,198,1898
0,d,40,11,11,316,170,198,1898
0,d,39,1,11,316,170,198,1898
0,d,38,1,1,316,170,198,1898
0,d,37,11,11,316,170,198,1898
0,d,36,1,11,316,170,198,1898
0,d,35,11,6,316,170,198,1898
0,d,34,1,1,316,170,198,1898
0,d,33,1,11,316,170,198,1898
0,move,32,3,7,316,170,198,1898
0,move,32,4,8,316,170,198,1898
0,move,32,7,8,316,170,198,1933
0,move,32,8,9,252,170,198,1998
0,move,32,7,10,252,170,198,1998
0,move,32,8,11,252,170,198,1998
0,move,32,7,11,252,170,198,1998
0,f,32,1,11,252,170,198,1998
0,f,33,1,1,252,170,198,1998
0,f,34,11,6,252,170,198,1998
0,f,35,1,11,252,170,198,1998
0,f,36,11,11,252,170,198,1998
0,f,37,1,1,252,170,198,1998
0,f,38,1,11,252,170,198,1998
0,f,39,11,11,252,170,198,1998
0,f,40,1,6,252,170,198,1998
0,f,41,11,6,252,170,198,1998
0,d,42,11,6,252,170,198,1998
0,d,41,1,6,252,170,198,1998
0,f,40,1,6,252,170,198,1998
0,d,41,1,6,252,170,198,1998
0,d,40,11,11,252,170,198,1998
0,move,39,9,3,252,170,198,1998
0,move,39,8,2,252,170,198,2033
0,move,39,2,4,252,170,198,2033
0,move,39,4,6,252,170,198,2033
0,move,39,4,4,252,170,198,2033
0,f,39,11,11,252,170,198,2033
0,f,40,1,6,252,170,198,2033
0,f,41,11,6,252,170,198,2033
0,move,42,11,6,252,170,198,2033
0,move,41,11,6,252,170,198,2033
0,move,42,5,8,252,170,198,2033
0,move,42,5,9,252,170,198,2033
0,move,42,6,10,152,170,198,2033
0,move,42,8,10,52,170,198,2033
0,move,42,9,10,26,170,198,2033
0,move,42,10,10,26,170,198,2033
0,move,42,10,9,26,170,198,2033
0,move,42,10,11,26,170,198,2033
0,move,42,11,11,26,170,198,2033
0,move,42,11,10,26,170,198,2033
0,move,42,11,9,26,170,198,2033
0,move,42,11,10,26,170,198,2033
0,q,42,0,0,26,170,198,2033
0,move,42,1,1,26,170,198,2033
0,move,43,4,1,26,170,198,2033
0,move,43,8,1,26,170,198,2033
0,move,43,11,1,26,170,198,2033
0,f,45,1,11,26,170,198,2033
0,d,46,1,11,26,170,198,2033
0,d,45,1,1,26,170,198,2033
0,d,43,1,1,26,170,198,2033
0,d,42,11,6,26,170,198,2033
0,d,41,1,6,26,170,198,2033
0,move,40,4,5,26,170,198,2033
0,f,40,1,6,826,170,198,2033
0,f,41,11,6,826,170,198,2033
0,f,42,1,1,826,170,198,2033
0,f,43,11,1,826,170,198,2033
0,f,45,1,11,826,170,198,2033
0,d,46,1,11,826,170,198,2033
0,d,45,1,1,826,170,198,2033
0,d,43,1,1,826,170,198,2033
0,d,42,11,6,826,170,198,2033
0,d,41,1,6,826,170,198,2033
0,d,40,11,11,826,170,198,2033
0,d,39,1,11,826,170,198,2033
0,d,38,1,1,826,170,198,2033
0,d,37,11,11,826,170,198,2033
0,d,36,1,11,826,170,198,2033
0,d,35,11,6,826,170,198,2033
0,d,34,1,1,826,170,198,2033
0,d,33,1,11,826,170,198,2033
0,d,32,11,5,826,170,198,2033
0,d,31,1,6,826,170,198,2033
0,d,30,11,6,826,170,198,2033
0,d,29,11,1,826,170,198,2033
0,d,28,11,11,826,170,198,2033
0,d,27,10,2,826,170,198,2033
0,d,26,11,1,826,170,198,2033
0,d,25,10,2,826,170,198,2033
0,d,24,11,1,826,170,198,2033
0,d,23,1,1,826,170,198,2033
0,d,22,11,6,826,170,198,2033
0,d,21,1,6,826,170,198,2033
0,d,20,11,6,826,170,198,2033
0,d,19,1,1,826,170,198,2033
0,d,18,1,6,826,170,198,2033
0,d,17,11,6,826,170,198,2033
0,d,16,1,6,826,170,198,2033
0,d,15,11,6,826,170,198,2033
0,d,14,11,11,826,170,198,2033
0,d,13,11,1,826,170,198,2033
0,d,12,11,11,826,170,198,2033
0,f,11,11,11,826,170,198,2033
0,f,12,11,1,826,170,198,2033
0,f,13,11,11,826,170,198,2033
0,d,14,11,11,826,170,198,2033
0,d,13,11,1,826,170,198,2033
0,d,12,11,11,826,170,198,2033
0,d,11,11,6,826,170,198,2033
0,f,10,11,6,826,170,198,2033
0,f,11,11,11,826,170,198,2033
0,f,12,11,1,826,170,198,2033
0,f,13,11,11,826,170,198,2033
0,f,14,11,6,826,170,198,2033
0,move,15,7,6,826,170,198,2033
0,move,15,4,6,826,170,198,2133
0,move,15,1,6,826,170,198,2133
0,f,16,11,6,826,170,198,2133
0,f,17,1,6,826,170,198,2133
0,f,18,1,1,826,170,198,2133
0,f,19,11,6,826,170,198,2133
0,f,20,1,6,826,170,198,2133
0,f,21,11,6,826,170,198,2133
0,f,22,6,6,826,170,198,2133
0,f,23,1,11,826,170,198,2133
0,f,24,10,2,826,170,198,2133
0,f,25,11,1,826,170,198,2133
0,f,26,10,2,826,170,198,2133
0,f,27,11,11,826,170,198,2133
0,f,28,11,1,826,170,198,2133
0,f,29,11,6,826,170,198,2133
0,f,30,1,6,826,170,198,2133
0,f,31,11,6,826,170,198,2133
0,f,32,1,11,826,170,198,2133
0,f,33,1,1,826,170,198,2133
0,f,34,11,6,826,170,198,2133
0,f,35,1,11,826,170,198,2133
0,f,36,11,11,826,170,198,2133
0,f,37,1,1,826,170,198,2133
0,f,38,1,11,826,170,198,2133
0,f,39,11,11,826,170,198,2133
0,f,40,1,6,826,170,198,2133
0,f,41,11,6,826,170,198,2133
0,f,42,1,1,826,170,198,2133
0,f,43,11,1,826,170,198,2133
0,f,45,1,11,826,170,198,2133
0,move,46,3,11,826,170,198,2133
0,move,46,5,11,826,170,198,2133
0,move,46,8,11,826,170,198,2133
0,move,46,9,11,826,170,198,2133
0,move,46,11,11,726,170,198,2133
0,move,47,11,10,726,170,198,2133
0,move,47,10,10,726,170,198,2133
0,move,47,11,10,726,170,198,2133
0,d,47,11,11,726,170,198,2133
0,d,46,1,11,726,170,198,2133
0,d,45,1,1,726,170,198,2133
0,d,43,1,1,726,170,198,2133
0,d,42,11,6,726,170,198,2133
0,d,41,1,6,726,170,198,2133
0,d,40,11,11,726,170,198,2133
0,d,39,1,11,726,170,198,2133
0,d,38,1,1,726,170,198,2133
0,d,37,11,11,726,170,198,2133
0,d,36,1,11,726,170,198,2133
0,d,35,11,6,726,170,198,2133
0,d,34,1,1,726,170,198,2133
0,d,33,1,11,726,170,198,2133
0,d,32,11,5,726,170,198,2133
0,f,31,11,6,726,170,198,2133
0,d,32,11,5,726,170,198,2133
0,d,31,1,6,726,170,198,2133
0,f,30,1,6,726,170,198,2133
0,move,31,5,1,726,170,198,2133
0,move,31,4,3,726,170,198,2133
0,move,31,3,2,726,170,198,2133
0,move,31,2,2,724,170,198,2178
0,move,31,2,3,724,170,198,2178
0,move,31,2,4,724,170,198,2178
0,move,31,1,4,724,170,198,2178
0,move,31,1,3,724,170,198,2178
0,move,31,4,3,724,170,198,2178
0,move,31,4,4,724,170,198,2178
0,f,31,11,6,724,170,198,2178
0,f,32,1,11,724,170,198,2178
0,f,33,1,1,724,170,198,2178
0,f,34,11,6,724,170,198,2178
0,f,35,1,11,724,170,198,2178
0,f,36,11,11,724,170,198,2178
0,f,37,1,1,724,170,198,2178
0,f,38,1,11,724,170,198,2178
0,f,39,11,11,724,170,198,2178
0,f,40,1,6,724,170,198,2178
0,f,41,11,6,724,170,198,2178
0,f,42,1,1,724,170,198,2178
0,f,43,11,1,724,170,198,2178
0,f,45,1,11,724,170,198,2178
0,f,46,11,11,724,170,198,2178
0,move,47,11,10,724,170,198,2178
0,d,47,11,11,724,170,198,2178
0,d,46,1,11,724,170,198,2178
0,f,45,1,11,724,170,198,2178
0,f,46,11,11,724,170,198,2178
0,move,47,11,10,724,170,198,2178
0,q,47,0,0,724,170,198,2178
0,move,47,1,1,724,170,198,2178
0,w,48,0,0,724,170,198,2178
0,move,48,10,8,724,170,198,2178
0,move,48,10,11,724,220,198,2178
0,d,48,11,11,724,220,198,2178
0,d,47,11,11,724,220,198,2178
0,d,46,1,11,724,220,198,2178
0,d,45,1,1,724,220,198,2178
0,d,43,1,1,724,220,198,2178
0,d,42,11,6,724,220,198,2178
0,d,41,1,6,724,220,198,2178
0,d,40,11,11,724,220,198,2178
0,d,39,1,11,724,220,198,2178
0,d,38,1,1,724,220,198,2178
0,d,37,11,11,724,220,198,2178
0,d,36,1,11,724,220,198,2178
0,d,35,11,6,724,220,198,2178
0,f,34,11,6,724,220,198,2178
0,d,35,11,6,724,220,198,2178
0,d,34,1,1,724,220,198,2178
0,d,33,1,11,724,220,198,2178
0,d,32,11,5,724,220,198,2178
0,d,31,1,6,724,220,198,2178
0,d,30,11,6,724,220,198,2178
0,d,29,11,1,724,220,198,2178
0,d,28,11,11,724,220,198,2178
0,f,27,11,11,724,220,198,2178
0,f,28,11,1,724,220,198,2178
0,f,29,11,6,724,220,198,2178
0,f,30,1,6,724,220,198,2178
0,move,31,2,1,724,220,198,2178
0,move,31,3,11,724,220,198,2233
0,move,31,9,11,724,220,198,2268
0,move,31,9,10,724,220,198,2268
0,move,31,9,1,724,220,198,2298
0,f,31,11,6,724,220,198,2333
0,f,32,1,11,724,220,198,2333
0,d,33,1,11,724,220,198,2333
0,move,32,3,5,724,220,198,2333
0,move,32,5,4,724,220,198,2333
0,move,32,4,3,724,220,198,2363
0,move,32,5,2,724,220,198,2393
0,move,32,4,2,724,220,198,2393
0,d,32,11,5,724,220,198,2393
0,d,31,1,6,724,220,198,2393
0,d,30,11,6,724,220,198,2393
0,d,29,11,1,724,220,198,2393
0,d,28,11,11,724,220,198,2393
0,d,27,10,2,724,220,198,2393
0,d,26,11,1,724,220,198,2393
0,d,25,10,2,724,220,198,2393
0,d,24,11,1,724,220,198,2393
0,d,23,1,1,724,220,198,2393
0,d,22,11,6,724,220,198,2393
0,d,21,1,6,724,220,198,2393
0,d,20,11,6,724,220,198,2393
0,d,19,1,1,724,220,198,2393
0,d,18,1,6,724,220,198,2393
0,d,17,11,6,724,220,198,2393
0,d,16,1,6,724,220,198,2393
0,d,15,11,6,724,220,198,2393
0,d,14,11,11,724,220,198,2393
0,d,13,11,1,724,220,198,2393
0,d,12,11,11,724,220,198,2393
0,d,11,11,6,724,220,198,2393
0,d,10,11,1,724,220,198,2393
0,d,9,1,6,724,220,198,2393
0,d,8,1,1,724,220,198,2393
0,d,7,11,11,724,220,198,2393
0,f,6,11,11,724,220,198,2393
0,f,7,1,1,724,220,198,2393
0,f,8,1,6,724,220,198,2393
0,f,9,11,1,724,220,198,2393
0,f,10,11,6,724,220,198,2393
0,f,11,11,11,724,220,198,2393
0,f,12,11,1,724,220,198,2393
0,d,13,11,1,724,220,198,2393
0,d,12,11,11,724,220,198,2393
0,f,11,11,11,724,220,198,2393
0,f,12,11,1,724,220,198,2393
0,f,13,11,11,724,220,198,2393
0,f,14,11,6,724,220,198,2393
0,f,15,1,6,724,220,198,2393
0,f,16,11,6,724,220,198,2393
0,f,17,1,6,724,220,198,2393
0,f,18,1,1,724,220,198,2393
0,d,19,1,1,724,220,198,2393
0,move,18,8,8,724,220,198,2393
0,move,18,9,8,724,220,198,2393
