0,move,1,10,5,1000,100,100,0
0,move,18,10,8,724,220,198,2401
0,move,18,10,7,724,220,198,2409
0,move,18,9,7,724,220,198,2417
0,move,18,11,7,724,220,198,2425
0,move,18,4,4,724,220,198,2425
0,move,18,5,3,724,220,198,2425
0,move,18,5,1,724,220,198,2453
0,move,18,4,2,724,220,198,2481
0,f,18,1,1,824,220,198,2481
0,move,19,3,4,824,220,198,2481
0,move,19,1,6,824,220,198,2511
0,move,19,1,4,824,220,198,2533
0,f,19,11,6,924,220,198,2533
0,f,20,1,6,924,220,198,2533
0,f,21,11,6,924,220,198,2533
0,f,22,6,6,924,220,198,2533
0,f,23,1,11,924,220,198,2533
0,f,24,10,2,924,220,198,2533
0,f,25,11,1,924,220,198,2533
0,f,26,10,2,924,220,198,2533
0,f,27,11,11,924,220,198,2533
0,f,28,11,1,924,220,198,2533
0,f,29,11,6,924,220,198,2533
0,f,30,1,6,924,220,198,2533
0,f,31,11,6,924,220,198,2533
0,f,32,1,11,924,220,198,2533
0,d,33,1,11,924,220,198,2533
0,d,32,11,5,924,220,198,2533
0,f,31,11,6,924,220,198,2533
0,move,32,4,1,924,220,198,2533
0,f,32,1,11,922,220,198,2578
0,f,33,1,1,922,220,198,2578
0,move,34,10,1,922,220,198,2578
0,move,34,11,1,922,220,198,2633
0,move,34,11,2,1722,220,198,2633
0,f,34,11,6,1720,220,198,2678
0,f,35,1,11,1720,220,198,2678
0,move,36,11,9,1720,220,198,2678
0,move,36,11,7,1720,220,198,2733
0,move,36,11,5,1720,220,198,2763
0,move,36,11,3,1720,220,198,2763
0,move,36,11,1,1718,220,198,2808
0,move,36,9,1,2518,220,198,2808
0,move,36,5,1,2518,220,198,2863
0,move,36,3,1,2486,220,198,2928
0,move,36,1,1,2486,220,198,2958
0,move,36,1,3,2486,220,198,2958
0,move,36,1,7,2484,220,198,3003
0,move,36,1,9,2484,220,198,3033
0,f,36,11,11,2452,220,198,3098
0,move,37,11,9,2452,220,198,3098
0,move,37,11,3,2452,220,198,3133
0,move,37,11,1,2452,220,198,3163
0,move,37,9,1,2452,220,198,3163
0,move,37,6,1,2450,220,198,3208
0,f,37,1,1,2650,220,198,3208
0,move,38,3,1,2650,220,198,3208
0,move,38,4,3,2650,220,198,3243
0,move,38,4,4,2648,220,198,3288
0,move,38,10,10,2646,220,198,3333
0,f,38,1,11,2614,220,198,3398
0,move,39,5,11,2614,220,198,3398
0,move,39,9,7,2612,220,198,3443
0,move,39,10,2,2580,220,198,3508
0,f,39,11,11,2580,220,198,3543
0,move,40,10,9,2580,220,198,3543
0,move,40,9,10,2578,220,198,3588
0,move,40,9,7,2578,220,198,3643
0,move,40,9,5,2578,220,198,3673
0,f,40,1,6,2578,220,198,3703
0,f,41,11,6,2578,220,198,3703
0,f,42,1,1,2578,220,198,3703
0,d,43,1,1,2578,220,198,3703
0,d,42,11,6,2578,220,198,3703
0,d,41,1,6,2578,220,198,3703
0,d,40,11,11,2578,220,198,3703
0,d,39,1,11,2578,220,198,3703
0,d,38,1,1,2578,220,198,3703
0,f,37,1,1,2578,220,198,3703
0,move,38,7,10,2578,220,198,3703
0,move,38,6,9,2546,220,198,3768
0,move,38,5,9,2546,220,198,3768
0,move,38,4,9,2546,220,198,3768
0,f,38,1,11,2546,220,198,3768
0,d,39,1,11,2546,220,198,3768
0,d,38,1,1,2546,220,198,3768
0,d,37,11,11,2546,220,198,3768
0,d,36,1,11,2546,220,198,3768
0,f,35,1,11,2546,220,198,3768
0,f,36,11,11,2546,220,198,3768
0,f,37,1,1,2546,220,198,3768
0,f,38,1,11,2546,220,198,3768
0,f,39,11,11,2546,220,198,3768
0,f,40,1,6,2546,220,198,3768
0,f,41,11,6,2546,220,198,3768
0,f,42,1,1,2546,220,198,3768
0,move,43,5,2,2546,220,198,3768
0,move,43,9,2,2434,220,198,3808
0,f,43,11,1,2242,220,198,3858
0,f,45,1,11,2242,220,198,3858
0,move,46,4,9,2242,220,198,3858
0,move,46,6,10,2050,220,198,3908
0,f,46,11,11,1938,220,198,3948
0,move,47,9,8,1938,220,198,3948
0,move,47,7,11,1826,220,198,3988
0,move,47,6,11,1826,220,198,3988
0,d,47,11,11,1634,220,198,4038
0,d,46,1,11,1634,220,198,4038
0,d,45,1,1,1634,220,198,4038
0,d,43,1,1,1634,220,198,4038
0,d,42,11,6,1634,220,198,4038
0,d,41,1,6,1634,220,198,4038
0,d,40,11,11,1634,220,198,4038
0,f,39,11,11,1634,220,198,4038
0,f,40,1,6,1634,220,198,4038
0,f,41,11,6,1634,220,198,4038
0,f,42,1,1,1634,220,198,4038
0,f,43,11,1,1634,220,198,4038
0,f,45,1,11,1634,220,198,4038
0,f,46,11,11,1634,220,198,4038
0,f,47,1,1,1634,220,198,4038
0,d,48,11,11,1634,220,198,4038
0,move,47,1,3,1634,220,198,4038
0,move,47,2,5,1634,220,198,4038
122,1,47,0,0,1634,220,198,4038
0,d,47,11,11,1634,220,198,38
0,d,46,1,11,1634,220,198,38
0,d,45,1,1,1634,220,198,38
0,d,43,1,1,1634,220,198,38
0,d,42,11,6,1634,220,198,38
0,d,41,1,6,1634,220,198,38
0,d,40,11,11,1634,220,198,38
0,d,39,1,11,1634,220,198,38
0,d,38,1,1,1634,220,198,38
0,d,37,11,11,1634,220,198,38
0,f,36,11,11,1634,220,198,38
0,e,37,0,0,1634,220,198,38
0,move,37,5,3,1634,220,198,38
0,move,37,5,4,1634,220,198,38
0,move,37,5,5,1634,220,198,38
0,move,37,4,5,1634,220,198,38
0,move,37,5,7,1634,220,198,38
0,move,37,5,8,1634,220,198,38
0,move,37,5,9,1634,220,198,38
0,move,37,7,9,1634,220,198,38
0,move,37,7,8,1634,224,198,38
0,move,37,7,7,1634,228,198,38
0,move,37,8,7,1634,232,198,38
0,move,37,8,8,1634,232,202,38
0,move,37,8,9,1634,232,206,38
0,move,37,8,5,1634,232,210,38
0,move,37,8,3,1634,232,210,38
0,move,37,8,4,1634,232,210,38
0,move,37,9,4,1634,232,210,38
0,move,37,9,5,1634,232,210,38
0,move,37,7,3,1634,232,210,38
0,move,37,7,4,1634,232,214,38
0,move,37,9,8,1634,236,214,38
0,f,37,1,1,1634,236,214,38
0,f,38,1,11,1634,236,214,38
0,f,39,11,11,1634,236,214,38
0,f,40,1,6,1634,236,214,38
0,f,41,11,6,1634,236,214,38
0,f,42,1,1,1634,236,214,38
0,f,43,11,1,1634,236,214,38
0,f,45,1,11,1634,236,214,38
0,d,46,1,11,1634,236,214,38
0,q,45,0,0,1634,236,214,38
0,move,45,10,2,1634,236,214,38
0,move,45,8,2,1634,236,214,38
0,move,45,7,4,1634,236,214,38
0,move,45,6,6,1634,236,214,38
0,move,45,5,6,1634,236,214,38
0,move,45,3,6,1334,236,214,38
0,move,45,2,6,1034,236,214,38
0,move,45,1,6,1034,236,214,38
0,move,45,1,3,1034,236,214,38
0,move,45,1,1,1034,236,214,38
0,d,43,1,1,1034,236,214,38
0,f,42,1,1,1034,236,214,38
0,f,43,11,1,1034,236,214,38
0,d,45,1,1,1034,236,214,38
0,t,43,0,0,1034,236,214,38
0,move,44,9,5,1034,236,214,38
0,move,44,9,6,1034,236,214,38
0,r,44,0,0,1034,236,214,38
0,move,44,8,6,1034,236,214,438
0,move,44,7,6,1034,236,214,438
0,move,44,6,6,1284,236,214,438
0,move,44,5,6,1284,236,314,438
0,move,44,6,5,1534,236,314,438
0,move,44,6,7,1784,236,314,438
0,move,44,1,1,2034,236,314,438
0,d,45,1,1,2034,236,314,438
0,d,43,1,1,2034,236,314,438
0,d,42,11,6,2034,236,314,438
0,move,41,6,5,2034,236,314,438
0,move,41,5,3,2034,236,314,438
0,move,41,4,3,1978,236,314,518
0,move,41,1,4,1978,236,314,518
0,move,41,2,2,1978,236,314,518
0,move,41,6,7,1912,236,314,608
0,move,41,6,8,1912,236,314,608
0,move,41,6,9,1912,236,314,608
0,move,41,5,9,1912,236,314,608
0,move,41,4,9,1856,236,314,688
0,move,41,2,9,1856,236,314,688
0,move,41,1,8,1856,236,314,688
0,move,41,2,9,1856,236,314,688
0,right,41,2,10,1856,236,314,688
0,move,41,2,10,1856,236,314,688
0,move,41,4,9,1790,236,314,778
0,d,41,1,6,1790,236,314,778
0,f,40,1,6,1790,236,314,778
0,move,41,5,6,1790,236,314,778
0,d,41,1,6,1790,236,314,778
0,d,40,11,11,1790,236,314,778
0,d,39,1,11,1790,236,314,778
0,d,38,1,1,1790,236,314,778
0,d,37,11,11,1790,236,314,778
0,d,36,1,11,1790,236,314,778
0,d,35,11,6,1790,236,314,778
0,d,34,1,1,1790,236,314,778
0,d,33,1,11,1790,236,314,778
0,d,32,11,5,1790,236,314,778
0,d,31,1,6,1790,236,314,778
0,d,30,11,6,1790,236,314,778
0,d,29,11,1,1790,236,314,778
0,d,28,11,11,1790,236,314,778
0,d,27,10,2,1790,236,314,778
0,d,26,11,1,1790,236,314,778
0,d,25,10,2,1790,236,314,778
0,d,24,11,1,1790,236,314,778
0,d,23,1,1,1790,236,314,778
0,d,22,11,6,1790,236,314,778
0,d,21,1,6,1790,236,314,778
0,d,20,11,6,1790,236,314,778
0,d,19,1,1,1790,236,314,778
0,d,18,1,6,1790,236,314,778
0,d,17,11,6,1790,236,314,778
0,d,16,1,6,1790,236,314,778
0,d,15,11,6,1790,236,314,778
0,d,14,11,11,1790,236,314,778
0,d,13,11,1,1790,236,314,778
0,d,12,11,11,1790,236,314,778
0,d,11,11,6,1790,236,314,778
0,d,10,11,1,1790,236,314,778
0,d,9,1,6,1790,236,314,778
0,d,8,1,1,1790,236,314,778
0,d,7,11,11,1790,236,314,778
0,d,6,1,1,1790,236,314,778
0,d,5,11,1,1790,236,314,778
0,d,4,11,11,1790,236,314,778
0,d,3,11,1,1790,236,314,778
0,d,2,1,1,1790,236,314,778
0,u,1,0,0,1790,236,314,778
0,move,0,6,6,1790,236,314,778
0,f,0,1,1,1790,236,314,778
0,f,1,1,1,1790,236,314,778
0,f,2,11,1,1790,236,314,778
0,f,3,11,11,1790,236,314,778
0,f,4,11,1,1790,236,314,778
0,f,5,1,1,1790,236,314,778
0,f,6,11,11,1790,236,314,778
0,f,7,1,1,1790,236,314,778
0,f,8,1,6,1790,236,314,778
0,f,9,11,1,1790,236,314,778
0,f,10,11,6,1790,236,314,778
0,f,11,11,11,1790,236,314,778
0,d,12,11,11,1790,236,314,778
0,move,11,7,7,1790,236,314,778
0,move,11,7,8,1790,236,314,778
0,move,11,6,9,1790,236,314,794
0,move,11,5,8,1890,236,314,794
0,move,11,5,7,1890,236,314,838
0,move,11,5,5,1890,236,314,838
0,move,11,4,6,1890,236,314,874
0,move,11,10,9,1890,236,314,898
0,move,11,11,9,1890,236,314,898
0,move,11,11,8,1890,236,314,922
0,f,11,11,11,2290,236,314,922
0,f,12,11,1,2290,236,314,922
0,f,13,11,11,2290,236,314,922
0,f,14,11,6,2290,236,314,922
0,f,15,1,6,2290,236,314,922
0,f,16,11,6,2290,236,314,922
0,f,17,1,6,2290,236,314,922
0,f,18,1,1,2290,236,314,922
0,f,19,11,6,2290,236,314,922
0,d,20,11,6,2290,236,314,922
0,move,19,10,4,2290,236,314,922
0,move,19,11,3,2290,236,314,922
0,move,19,11,1,2290,236,314,946
0,f,19,11,6,2290,236,314,962
0,move,20,9,11,2290,236,314,962
0,move,20,8,10,2290,236,314,962
0,move,20,7,11,2290,236,314,968
0,move,20,6,10,2290,236,314,974
0,move,20,5,11,2290,236,314,974
0,move,20,4,11,2290,236,314,974
0,move,20,4,10,2690,236,314,974
0,f,20,1,6,2790,236,314,974
0,f,21,11,6,2790,236,314,974
0,f,22,6,6,2790,236,314,974
0,f,23,1,11,2790,236,314,974
0,f,24,10,2,2790,236,314,974
0,f,25,11,1,2790,236,314,974
0,f,26,10,2,2790,236,314,974
0,f,27,11,11,2790,236,314,974
0,f,28,11,1,2790,236,314,974
0,f,29,11,6,2790,236,314,974
0,f,30,1,6,2790,236,314,974
0,f,31,11,6,2790,236,314,974
0,d,32,11,5,2790,236,314,974
0,move,31,1,11,2790,236,314,974
0,f,31,11,6,2790,236,314,974
0,move,32,5,9,2790,236,314,974
0,move,32,4,10,2790,236,314,974
0,move,32,5,11,2790,236,314,974
0,move,32,4,11,2790,236,314,974
0,f,32,1,11,3590,236,314,974
0,move,33,4,5,3590,236,314,974
0,move,33,5,6,3590,236,314,974
0,move,33,6,4,3590,236,314,1034
0,move,33,7,6,3590,236,314,1144
0,move,33,7,3,3590,236,314,1214
0,move,33,7,2,3590,236,314,1214
0,move,33,5,1,3590,236,314,1274
0,move,33,4,2,3590,236,314,1334
0,move,33,8,1,3790,236,314,1334
0,move,33,10,1,3790,236,314,1334
0,move,33,11,1,3790,236,314,1444
0,move,33,11,2,3790,236,314,1444
0,move,33,9,3,3790,236,314,1534
0,f,33,1,1,3790,236,314,1594
0,f,34,11,6,3790,236,314,1594
0,f,35,1,11,3790,236,314,1594
0,f,36,11,11,3790,236,314,1594
0,d,37,11,11,3790,236,314,1594
0,move,36,6,10,3790,236,314,1594
0,move,36,6,7,3790,236,314,1594
0,move,36,7,6,3790,236,314,1654
0,move,36,6,5,3790,236,314,1784
0,move,36,5,6,3790,236,314,1844
0,f,36,11,11,3790,236,314,1914
0,move,37,9,7,3790,236,314,1914
0,move,37,7,5,4590,236,314,1914
0,move,37,4,9,5390,236,314,1914
0,move,37,4,8,5590,236,314,1914
0,move,37,4,7,5790,236,314,1914
0,move,37,4,4,5990,236,314,1914
0,move,37,4,3,6190,236,314,1914
0,move,37,3,4,6390,236,314,1914
0,move,37,3,5,6590,236,314,1914
0,move,37,3,7,6790,236,314,1914
0,move,37,3,8,6990,236,314,1914
0,f,37,1,1,7190,236,314,1914
0,f,38,1,11,7190,236,314,1914
0,move,39,3,11,7190,236,314,1914
0,f,39,11,11,7190,236,314,1914
0,move,40,9,9,7190,236,314,1914
0,move,40,4,4,7390,236,314,1914
0,move,40,4,3,8190,236,314,1914
0,f,40,1,6,8990,236,314,1914
0,f,41,11,6,8990,236,314,1914
0,move,42,5,4,8990,236,314,1914
0,move,42,5,3,8990,236,314,1914
0,move,42,3,3,8990,236,314,1994
0,move,42,2,3,8990,236,314,1994
0,f,42,1,1,8990,236,314,2074
0,move,43,11,1,8990,236,314,2074
0,f,45,1,11,8990,236,314,2074
0,move,46,1,9,8990,236,314,2074
0,move,46,2,6,8990,236,314,2074
0,move,46,1,6,8990,236,314,2074
131,3,46,0,0,8990,236,314,2074
0,move,46,2,6,8990,236,334,954
0,move,46,1,6,8990,236,334,954
131,move,46,0,0,8990,236,334,954
0,f,46,11,11,8990,236,334,954
0,f,47,1,1,8990,236,334,954
0,d,48,11,11,8990,236,334,954
0,f,47,1,1,8990,236,334,954
0,d,48,11,11,8990,236,334,954
0,d,47,11,11,8990,236,334,954
0,d,46,1,11,8990,236,334,954
0,d,45,1,1,8990,236,334,954
0,move,43,6,3,8990,236,334,954
0,move,43,7,5,8990,236,334,954
0,move,43,6,6,8990,236,334,1034
0,move,43,6,8,9990,236,334,1034
0,move,43,5,11,9990,236,334,1034
0,move,43,5,11,9990,236,334,1034
0,move,43,5,11,9990,236,334,1034
0,move,43,8,10,9990,236,334,1034
0,move,43,5,11,9990,236,334,1034
0,move,43,1,10,9990,236,334,1034
0,move,43,1,9,9990,236,334,1034
0,move,43,4,9,9874,236,334,1234
0,move,43,7,9,9874,236,384,1234
0,move,43,7,11,9874,236,384,1394
0,d,43,1,1,10124,236,384,1394
0,move,42,5,8,10124,236,384,1394
0,move,42,4,9,10124,236,384,1394
0,move,42,4,11,10124,236,384,1554
0,move,42,2,10,10124,236,384,1734
0,move,42,2,9,10124,236,384,1734
0,move,42,1,9,10124,236,384,1734
0,move,42,1,10,10124,236,384,1734
0,move,42,1,11,10124,236,384,1734
0,move,42,2,11,10124,236,384,1734
0,move,42,3,10,10124,236,384,1734
0,move,42,6,11,10124,236,384,1734
0,move,42,5,2,10124,236,384,1894
0,d,42,11,6,10124,236,384,1894
0,f,41,11,6,10124,236,384,1894
0,f,42,1,1,10124,236,384,1894
0,f,43,11,1,10124,236,384,1894
0,f,45,1,11,10124,236,384,1894
0,f,46,11,11,10124,236,384,1894
0,f,47,1,1,10124,236,384,1894
0,d,48,11,11,10124,236,384,1894
0,d,47,11,11,10124,236,384,1894
0,move,46,1,6,10124,236,384,1894
131,3,46,0,0,10124,236,384,1894
0,d,46,1,11,10124,236,404,554
0,move,45,3,5,10124,236,404,554
0,move,45,3,7,10124,236,404,714
0,move,45,5,7,10124,236,404,894
0,move,45,5,5,10124,236,404,1054
0,move,45,7,7,10124,236,404,1234
0,move,45,8,10,10124,236,404,1334
0,move,45,7,11,10124,236,404,1514
0,move,45,7,6,10124,236,404,1514
0,d,45,1,1,10124,236,404,1514
0,d,43,1,1,10124,236,404,1514
0,d,42,11,6,10124,236,404,1514
0,f,41,11,6,10124,236,404,1514
0,move,42,6,1,10124,236,404,1514
0,move,42,8,3,10124,236,404,1514
0,move,42,9,3,10124,236,404,1614
0,move,42,9,2,10124,236,404,1614
0,move,42,9,1,10124,236,404,1614
0,move,42,10,1,11124,236,404,1614
0,move,42,11,1,11124,236,404,1714
0,move,42,11,2,11124,236,404,1714
0,move,42,11,3,11124,236,404,1714
0,d,42,11,6,11124,236,409,1714
0,move,41,7,4,11124,236,409,1714
0,move,41,8,4,11124,236,409,1794
0,move,41,9,3,11124,236,409,1794
0,move,41,10,3,11374,236,409,1794
0,move,41,10,3,11374,236,409,1794
0,move,41,11,3,11374,236,409,1794
0,move,41,10,4,11374,236,409,1794
0,move,41,11,4,11374,236,409,1794
0,move,41,9,6,11374,241,409,1794
0,move,41,7,8,11374,241,409,1794
0,move,41,8,8,11374,241,409,1874
0,move,41,9,9,11374,241,409,1874
0,move,41,9,9,11624,241,409,1874
0,move,41,10,9,11624,241,409,1874
0,move,41,11,9,11624,241,409,1874
0,move,41,11,8,11624,241,409,1874
0,move,41,11,8,11624,241,414,1874
0,move,41,10,8,11624,241,414,1874
0,move,41,10,8,11624,241,414,1874
0,move,41,9,8,11624,241,414,1874
0,f,41,11,6,11624,241,414,1874
0,f,42,1,1,11624,241,414,1874
0,f,43,11,1,11624,241,414,1874
0,f,45,1,11,11624,241,414,1874
0,move,46,4,3,11624,241,414,1874
0,move,46,4,2,11624,241,414,1874
0,move,46,3,1,11624,241,414,2034
0,move,46,2,1,11624,246,414,2034
0,move,46,1,2,11874,246,414,2034
0,move,46,1,6,11874,246,414,2214
131,3,46,0,0,11874,246,414,2214
0,d,46,1,11,11874,246,434,634
0,move,45,6,3,11874,246,434,634
0,move,45,5,2,11874,246,434,874
0,move,45,5,1,11874,246,439,874
0,move,45,4,3,11874,246,444,874
0,move,45,3,2,11874,246,444,1114
0,move,45,3,1,11874,251,444,1114
0,move,45,4,5,11874,256,444,1114
0,move,45,6,9,11874,256,444,1114
0,move,45,7,11,11874,256,444,1114
0,f,45,1,11,11874,256,444,1114
0,move,46,9,10,11874,256,444,1114
0,f,46,11,11,11874,256,444,1274
0,move,47,6,8,11874,256,444,1274
0,move,47,5,9,11874,256,444,1274
0,move,47,4,8,11874,256,444,1434
0,move,47,3,9,11874,256,444,1434
0,move,47,3,11,11874,256,444,1514
0,move,47,2,11,11874,256,444,1514
0,move,47,1,11,11874,256,449,1514
0,move,47,2,8,11874,256,449,1514
0,move,47,1,7,11874,256,449,1694
0,move,47,9,1,11874,256,449,1694
0,move,47,11,3,11874,256,449,1874
0,move,47,10,4,11874,256,449,1874
0,move,47,11,5,12124,256,449,1874
0,move,47,10,6,12124,256,449,2034
0,move,47,6,2,12124,261,449,2034
0,move,47,5,3,12124,261,449,2034
0,move,47,4,4,12124,261,449,2134
0,move,47,4,5,12124,261,449,2134
0,move,47,5,6,12124,261,449,2314
0,move,47,7,6,12124,261,449,2474
0,move,47,7,5,12124,261,449,2474
0,move,47,8,6,12124,261,449,2474
0,move,47,8,5,12124,261,454,2474
0,move,47,7,5,12124,266,454,2474
0,f,47,1,1,12124,266,454,2474
0,move,48,7,10,12124,266,454,2474
0,move,48,5,9,12124,266,454,2634
0,move,48,3,9,12124,266,454,2834
0,move,48,3,7,12124,266,454,3034
0,move,48,5,7,12124,266,454,3234
0,move,48,5,3,12124,266,454,3434
0,move,48,7,1,12124,266,454,3514
0,move,48,9,1,12124,266,454,3614
0,move,48,11,1,12124,266,454,3774
0,move,49,11,1,12124,266,454,3774
0,move,48,6,4,12124,266,454,3774
0,move,48,7,4,12124,266,454,3774
0,move,48,8,3,12124,266,454,3934
0,move,48,8,5,12124,271,454,3934
0,move,48,9,4,12374,271,454,3934
0,move,48,10,4,12374,271,454,3934
0,move,48,11,3,12374,271,454,4174
0,move,48,11,5,12374,271,459,4174
0,move,48,8,4,13374,271,459,4174
0,move,48,5,5,13374,271,459,4174
0,d,48,11,11,13374,271,459,4174
0,d,47,11,11,13374,271,459,4174
0,d,46,1,11,13374,271,459,4174
0,d,45,1,1,13374,271,459,4174
0,d,43,1,1,13374,271,459,4174
0,move,42,4,6,13374,271,459,4174
0,move,42,1,7,13374,271,459,4414
0,d,42,11,6,13374,271,459,4414
0,f,41,11,6,13374,271,459,4414
0,d,42,11,6,13374,271,459,4414
0,d,41,1,6,13374,271,459,4414
0,f,40,1,6,13374,271,459,4414
0,move,41,4,7,13374,271,459,4414
0,move,41,4,5,13374,271,459,4614
0,f,41,11,6,13374,271,459,4814
0,f,42,1,1,13374,271,459,4814
0,d,43,1,1,13374,271,459,4814
0,d,42,11,6,13374,271,459,4814
0,move,41,7,2,13374,271,459,4814
0,move,41,6,1,13374,271,459,4914
0,move,41,7,10,13374,271,459,5014
0,move,41,6,11,13374,271,459,5114
0,f,41,11,6,13374,271,459,5214
0,move,42,8,9,13374,271,459,5214
0,move,42,8,11,13374,271,459,5414
0,f,42,1,1,13374,271,459,5614
0,move,43,4,4,13374,271,459,5614
0,move,43,4,8,13374,271,459,5794
0,move,43,4,7,13374,271,459,5794
0,move,43,3,6,13374,271,459,6034
0,move,43,1,5,13374,271,459,6274
0,move,43,9,11,13374,271,459,6354
0,move,43,11,11,13374,271,459,6354
0,move,43,10,10,13374,271,459,6354
0,move,43,10,9,13374,271,459,6454
0,move,43,10,8,13374,271,459,6454
0,move,43,9,6,13374,271,459,6454
0,move,43,9,4,13374,271,459,6694
0,move,43,10,4,14374,271,459,6694
0,move,43,11,4,15374,271,459,6694
0,f,43,11,1,16374,271,459,6694
0,move,45,5,11,16374,271,459,6694
0,move,45,4,11,16374,271,459,6694
0,move,45,9,11,16374,271,459,6774
0,move,45,11,11,16374,271,459,6774
0,move,45,10,9,17374,271,459,6774
0,move,45,9,8,17374,271,459,6774
0,move,45,11,8,17374,271,459,6974
0,move,45,11,5,17374,271,459,7174
0,move,45,9,5,17374,271,459,7414
0,move,45,10,6,17374,271,459,7654
0,f,45,1,11,17374,271,459,7654
0,move,46,6,9,17374,271,459,7654
0,move,46,7,8,17374,271,459,7654
0,move,46,6,7,17374,271,459,7834
