0,move,1,10,5,1000,100,100,0
0,move,46,8,7,17624,271,459,7834
0,move,46,11,6,17624,271,459,7834
0,move,46,11,4,17624,271,459,7834
0,move,46,11,2,17624,271,459,7838
0,move,46,10,1,17624,271,459,7850
0,move,46,8,1,17624,271,459,7874
0,move,46,6,1,17624,271,459,7910
0,move,46,6,3,17624,271,459,8000
0,move,46,6,5,17624,271,459,8110
0,move,46,8,5,17624,271,459,8240
0,move,46,9,4,17624,271,459,8320
0,move,46,8,3,17624,271,459,8480
0,move,46,6,8,17624,271,459,8480
0,move,46,6,9,17624,271,459,8480
0,d,46,1,11,17624,271,459,8480
0,d,45,1,1,17624,271,459,8480
0,d,43,1,1,17624,271,459,8480
0,d,42,11,6,17624,271,459,8480
0,d,41,1,6,17624,271,459,8480
0,f,40,1,6,17624,271,459,8480
0,y,41,0,0,17624,271,459,8480
0,f,41,11,6,17624,271,459,8480
0,d,42,11,6,17624,271,459,8480
0,move,41,1,11,17624,271,459,8480
0,move,41,11,11,17874,271,459,8480
0,move,41,11,1,18874,271,459,8480
0,move,41,1,1,19874,271,459,8480
0,f,41,11,6,20124,271,459,8480
0,f,42,1,1,20124,271,459,8480
0,f,43,11,1,20124,271,459,8480
0,f,45,1,11,20124,271,459,8480
0,f,46,11,11,20124,271,459,8480
0,f,47,1,1,20124,271,459,8480
0,f,48,11,1,20124,271,459,8480
0,move,49,11,3,20124,271,459,8480
0,move,49,10,5,20124,271,459,8480
0,move,49,10,7,20124,271,459,8660
0,move,49,8,7,20124,271,459,8840
0,move,49,8,5,20124,271,459,9080
0,d,49,11,1,20124,271,459,9320
0,move,48,4,2,20124,271,459,9320
0,move,48,3,2,20124,271,459,9320
0,move,48,1,2,20124,271,459,9500
0,move,48,2,5,21124,271,459,9500
0,move,48,1,7,21124,271,459,9500
0,move,48,1,8,21374,271,459,9500
0,move,48,1,9,21624,271,459,9500
0,d,48,11,11,21874,271,459,9500
0,d,47,11,11,21874,271,459,9500
0,d,46,1,11,21874,271,459,9500
0,d,45,1,1,21874,271,459,9500
0,f,43,11,1,21874,271,459,9500
0,f,45,1,11,21874,271,459,9500
0,move,46,9,8,21874,271,459,9500
0,d,46,1,11,21874,271,459,9500
0,d,45,1,1,21874,271,459,9500
0,d,43,1,1,21874,271,459,9500
0,move,42,4,1,21874,271,459,9500
0,d,42,11,6,21874,271,459,9500
0,d,41,1,6,21874,271,459,9500
0,d,40,11,11,21874,271,459,9500
0,d,39,1,11,21874,271,459,9500
0,d,38,1,1,21874,271,459,9500
0,d,37,11,11,21874,271,459,9500
0,d,36,1,11,21874,271,459,9500
0,d,35,11,6,21874,271,459,9500
0,f,34,11,6,21874,271,459,9500
0,d,35,11,6,21874,271,459,9500
0,move,34,10,9,21874,271,459,9500
0,move,34,10,7,21874,271,459,9500
0,move,34,10,6,21874,271,459,9500
0,d,34,1,1,21874,271,459,9500
0,move,33,10,9,21874,271,459,9500
0,f,33,1,1,21874,271,459,9500
0,f,34,11,6,21874,271,459,9500
0,d,35,11,6,21874,271,459,9500
0,f,34,11,6,21874,271,459,9500
0,d,35,11,6,21874,271,459,9500
0,d,34,1,1,21874,271,459,9500
0,d,33,1,11,21874,271,459,9500
0,d,32,11,5,21874,271,459,9500
0,d,31,1,6,21874,271,459,9500
0,d,30,11,6,21874,271,459,9500
0,d,29,11,1,21874,271,459,9500
0,d,28,11,11,21874,271,459,9500
0,d,27,10,2,21874,271,459,9500
0,d,26,11,1,21874,271,459,9500
0,d,25,10,2,21874,271,459,9500
0,f,24,10,2,21874,271,459,9500
0,f,25,11,1,21874,271,459,9500
0,f,26,10,2,21874,271,459,9500
0,f,27,11,11,21874,271,459,9500
0,f,28,11,1,21874,271,459,9500
0,f,29,11,6,21874,271,459,9500
0,f,30,1,6,21874,271,459,9500
0,f,31,11,6,21874,271,459,9500
0,f,32,1,11,21874,271,459,9500
0,f,33,1,1,21874,271,459,9500
0,f,34,11,6,21874,271,459,9500
0,f,35,1,11,21874,271,459,9500
0,f,36,11,11,21874,271,459,9500
0,f,37,1,1,21874,271,459,9500
0,f,38,1,11,21874,271,459,9500
0,f,39,11,11,21874,271,459,9500
0,f,40,1,6,21874,271,459,9500
0,f,41,11,6,21874,271,459,9500
0,f,42,1,1,21874,271,459,9500
0,f,43,11,1,21874,271,459,9500
0,f,45,1,11,21874,271,459,9500
0,f,46,11,11,21874,271,459,9500
0,f,47,1,1,21874,271,459,9500
0,f,48,11,1,21874,271,459,9500
0,d,49,11,1,21874,271,459,9500
0,move,48,2,3,21874,271,459,9500
0,f,48,11,1,21874,271,459,9500
0,d,49,11,1,21874,271,459,9500
0,d,48,11,11,21874,271,459,9500
0,d,47,11,11,21874,271,459,9500
0,move,46,1,6,21874,271,459,9500
131,3,46,0,0,21874,271,459,9500
0,move,46,1,6,21874,271,479,7660
131,3,46,0,0,21874,271,479,7660
0,move,46,1,6,21874,271,499,5540
131,3,46,0,0,21874,271,499,5540
0,move,46,1,6,21874,271,519,3120
131,3,46,0,0,21874,271,519,3120
0,move,46,1,6,21874,271,539,380
131,move,46,0,0,21874,271,539,380
0,d,46,1,11,21874,271,539,380
0,d,45,1,1,21874,271,539,380
0,d,43,1,1,21874,271,539,380
0,d,42,11,6,21874,271,539,380
0,d,41,1,6,21874,271,539,380
0,d,40,11,11,21874,271,539,380
0,d,39,1,11,21874,271,539,380
0,d,38,1,1,21874,271,539,380
0,d,37,11,11,21874,271,539,380
0,d,36,1,11,21874,271,539,380
0,d,35,11,6,21874,271,539,380
0,d,34,1,1,21874,271,539,380
0,d,33,1,11,21874,271,539,380
0,f,32,1,11,21874,271,539,380
0,d,33,1,11,21874,271,539,380
0,d,32,11,5,21874,271,539,380
0,d,31,1,6,21874,271,539,380
0,d,30,11,6,21874,271,539,380
0,d,29,11,1,21874,271,539,380
0,d,28,11,11,21874,271,539,380
0,d,27,10,2,21874,271,539,380
0,d,26,11,1,21874,271,539,380
0,d,25,10,2,21874,271,539,380
0,d,24,11,1,21874,271,539,380
0,d,23,1,1,21874,271,539,380
0,d,22,11,6,21874,271,539,380
0,d,21,1,6,21874,271,539,380
0,d,20,11,6,21874,271,539,380
0,d,19,1,1,21874,271,539,380
0,d,18,1,6,21874,271,539,380
0,d,17,11,6,21874,271,539,380
0,d,16,1,6,21874,271,539,380
0,d,15,11,6,21874,271,539,380
0,d,14,11,11,21874,271,539,380
0,d,13,11,1,21874,271,539,380
0,d,12,11,11,21874,271,539,380
0,d,11,11,6,21874,271,539,380
0,d,10,11,1,21874,271,539,380
0,d,9,1,6,21874,271,539,380
0,d,8,1,1,21874,271,539,380
0,d,7,11,11,21874,271,539,380
0,d,6,1,1,21874,271,539,380
0,d,5,11,1,21874,271,539,380
0,d,4,11,11,21874,271,539,380
0,d,3,11,1,21874,271,539,380
0,d,2,1,1,21874,271,539,380
0,f,1,1,1,21874,271,539,380
0,f,2,11,1,21874,271,539,380
0,f,3,11,11,21874,271,539,380
0,f,4,11,1,21874,271,539,380
0,f,5,1,1,21874,271,539,380
0,f,6,11,11,21874,271,539,380
0,f,7,1,1,21874,271,539,380
0,f,8,1,6,21874,271,539,380
0,f,9,11,1,21874,271,539,380
0,f,10,11,6,21874,271,539,380
0,f,11,11,11,21874,271,539,380
0,f,12,11,1,21874,271,539,380
0,f,13,11,11,21874,271,539,380
0,f,14,11,6,21874,271,539,380
0,f,15,1,6,21874,271,539,380
0,d,16,1,6,21874,271,539,380
0,d,15,11,6,21874,271,539,380
0,d,14,11,11,21874,271,539,380
0,f,13,11,11,21874,271,539,380
0,f,14,11,6,21874,271,539,380
0,d,15,11,6,21874,271,539,380
0,d,14,11,11,21874,271,539,380
0,move,13,11,6,21874,271,539,380
0,move,13,10,6,21874,271,539,380
0,d,13,11,1,21874,271,539,380
0,d,12,11,11,21874,271,539,380
0,d,11,11,6,21874,271,539,380
0,d,10,11,1,21874,271,539,380
0,d,9,1,6,21874,271,539,380
0,d,8,1,1,21874,271,539,380
0,d,7,11,11,21874,271,539,380
0,d,6,1,1,21874,271,539,380
0,d,5,11,1,21874,271,539,380
0,f,4,11,1,21874,271,539,380
0,f,5,1,1,21874,271,539,380
0,f,6,11,11,21874,271,539,380
0,f,7,1,1,21874,271,539,380
0,f,8,1,6,21874,271,539,380
0,f,9,11,1,21874,271,539,380
0,f,10,11,6,21874,271,539,380
0,f,11,11,11,21874,271,539,380
0,f,12,11,1,21874,271,539,380
0,f,13,11,11,21874,271,539,380
0,f,14,11,6,21874,271,539,380
0,f,15,1,6,21874,271,539,380
0,f,16,11,6,21874,271,539,380
0,f,17,1,6,21874,271,539,380
0,f,18,1,1,21874,271,539,380
0,f,19,11,6,21874,271,539,380
0,f,20,1,6,21874,271,539,380
0,f,21,11,6,21874,271,539,380
0,f,22,6,6,21874,271,539,380
0,f,23,1,11,21874,271,539,380
0,f,24,10,2,21874,271,539,380
0,f,25,11,1,21874,271,539,380
0,f,26,10,2,21874,271,539,380
0,f,27,11,11,21874,271,539,380
0,f,28,11,1,21874,271,539,380
0,f,29,11,6,21874,271,539,380
0,f,30,1,6,21874,271,539,380
0,f,31,11,6,21874,271,539,380
0,f,32,1,11,21874,271,539,380
0,f,33,1,1,21874,271,539,380
0,f,34,11,6,21874,271,539,380
0,f,35,1,11,21874,271,539,380
0,f,36,11,11,21874,271,539,380
0,f,37,1,1,21874,271,539,380
0,f,38,1,11,21874,271,539,380
0,f,39,11,11,21874,271,539,380
0,f,40,1,6,21874,271,539,380
0,f,41,11,6,21874,271,539,380
0,f,42,1,1,21874,271,539,380
0,f,43,11,1,21874,271,539,380
0,f,45,1,11,21874,271,539,380
0,f,46,11,11,21874,271,539,380
0,f,47,1,1,21874,271,539,380
0,f,48,11,1,21874,271,539,380
0,move,49,9,6,21874,271,539,380
0,move,49,8,6,21874,271,539,380
0,move,49,7,6,21874,271,539,380
0,move,49,7,6,21874,271,539,380
0,move,49,6,6,21874,271,539,380
0,move,49,4,6,21874,271,539,380
0,move,49,3,5,21874,271,539,580
0,move,49,3,7,21874,271,539,780
0,move,49,2,6,21874,271,539,980
0,move,49,4,5,21874,271,539,1180
0,move,49,2,5,21874,271,539,1380
0,move,49,2,7,21874,271,539,1580
0,move,49,4,7,21874,271,539,1780
0,move,49,3,6,21874,271,539,1980
0,move,49,5,6,21874,271,539,2980
0,move,49,5,6,22874,271,539,2980
0,move,49,5,7,22874,271,539,2980
0,move,49,5,5,23874,271,539,2980
0,move,49,4,4,24874,271,539,2980
0,move,49,4,3,24874,276,539,2980
0,move,49,4,2,24874,281,539,2980
0,move,49,2,5,24874,286,539,2980
0,move,49,2,7,24874,286,539,2980
0,move,49,4,8,24874,286,539,2980
0,move,49,4,9,24874,286,544,2980
0,move,49,4,10,24874,286,549,2980
0,move,49,5,7,24874,286,554,2980
0,d,49,11,1,24874,286,554,2980
0,d,48,11,11,24874,286,554,2980
0,d,47,11,11,24874,286,554,2980
0,d,46,1,11,24874,286,554,2980
0,d,45,1,1,24874,286,554,2980
0,d,43,1,1,24874,286,554,2980
0,f,42,1,1,24874,286,554,2980
0,f,43,11,1,24874,286,554,2980
0,f,45,1,11,24874,286,554,2980
0,move,46,1,6,24874,286,554,2980
131,move,46,0,0,24874,286,554,2980
0,d,46,1,11,24874,286,554,2980
0,d,45,1,1,24874,286,554,2980
0,d,43,1,1,24874,286,554,2980
0,d,42,11,6,24874,286,554,2980
0,d,41,1,6,24874,286,554,2980
0,d,40,11,11,24874,286,554,2980
0,move,39,11,1,24874,286,554,2980
0,d,39,1,11,24874,286,554,2980
0,d,38,1,1,24874,286,554,2980
0,d,37,11,11,24874,286,554,2980
0,d,36,1,11,24874,286,554,2980
0,d,35,11,6,24874,286,554,2980
0,d,34,1,1,24874,286,554,2980
0,d,33,1,11,24874,286,554,2980
0,d,32,11,5,24874,286,554,2980
0,move,31,11,1,24874,286,554,2980
122,1,31,0,0,24874,286,554,2980
0,f,31,11,6,24874,286,554,1980
0,f,32,1,11,24874,286,554,1980
0,move,33,11,4,24874,286,554,1980
0,move,33,10,5,24874,286,554,1980
0,move,33,9,6,24874,286,554,1980
0,move,33,10,7,24874,286,554,2070
0,d,33,1,11,24874,286,554,2130
0,d,32,11,5,24874,286,554,2130
0,d,31,1,6,24874,286,554,2130
0,d,30,11,6,24874,286,554,2130
0,d,29,11,1,24874,286,554,2130
0,d,28,11,11,24874,286,554,2130
0,d,27,10,2,24874,286,554,2130
0,d,26,11,1,24874,286,554,2130
0,d,25,10,2,24874,286,554,2130
0,d,24,11,1,24874,286,554,2130
0,d,23,1,1,24874,286,554,2130
0,d,22,11,6,24874,286,554,2130
0,d,21,1,6,24874,286,554,2130
0,f,20,1,6,24874,286,554,2130
0,move,21,6,6,24874,286,554,2130
0,d,21,1,6,24874,286,554,2130
0,d,20,11,6,24874,286,554,2130
0,d,19,1,1,24874,286,554,2130
0,d,18,1,6,24874,286,554,2130
0,d,17,11,6,24874,286,554,2130
0,d,16,1,6,24874,286,554,2130
0,f,15,1,6,24874,286,554,2130
0,move,16,11,1,24874,286,554,2130
0,d,16,1,6,24874,286,554,2130
0,d,15,11,6,24874,286,554,2130
0,d,14,11,11,24874,286,554,2130
0,d,13,11,1,24874,286,554,2130
0,d,12,11,11,24874,286,554,2130
0,d,11,11,6,24874,286,554,2130
0,d,10,11,1,24874,286,554,2130
0,d,9,1,6,24874,286,554,2130
0,d,8,1,1,24874,286,554,2130
0,d,7,11,11,24874,286,554,2130
0,f,6,11,11,24874,286,554,2130
0,move,7,5,11,24874,286,554,2130
0,move,7,3,11,24874,286,554,2130
0,move,7,2,11,24874,286,554,2132
0,move,7,1,11,24874,286,554,2136
0,move,7,7,3,24874,286,554,2138
0,move,7,10,3,24874,286,554,2138
0,move,7,11,2,24874,286,554,2140
0,move,7,10,1,24874,286,554,2144
0,d,7,11,11,24874,286,554,2146
0,d,6,1,1,24874,286,554,2146
0,d,5,11,1,24874,286,554,2146
0,d,4,11,11,24874,286,554,2146
0,d,3,11,1,24874,286,554,2146
0,d,2,1,1,24874,286,554,2146
0,f,1,1,1,24874,286,554,2146
0,f,2,11,1,24874,286,554,2146
0,move,3,2,9,24874,286,554,2146
0,move,3,2,10,24874,286,554,2146
0,move,3,1,11,24874,286,554,2152
0,f,3,11,11,24924,286,554,2152
0,f,4,11,1,24924,286,554,2152
0,f,5,1,1,24924,286,554,2152
0,f,6,11,11,24924,286,554,2152
0,f,7,1,1,24924,286,554,2152
0,f,8,1,6,24924,286,554,2152
0,f,9,11,1,24924,286,554,2152
0,f,10,11,6,24924,286,554,2152
0,f,11,11,11,24924,286,554,2152
0,f,12,11,1,24924,286,554,2152
0,f,13,11,11,24924,286,554,2152
0,f,14,11,6,24924,286,554,2152
0,f,15,1,6,24924,286,554,2152
0,f,16,11,6,24924,286,554,2152
0,f,17,1,6,24924,286,554,2152
0,f,18,1,1,24924,286,554,2152
0,d,19,1,1,24924,286,554,2152
0,d,18,1,6,24924,286,554,2152
0,d,17,11,6,24924,286,554,2152
0,d,16,1,6,24924,286,554,2152
0,d,15,11,6,24924,286,554,2152
0,d,14,11,11,24924,286,554,2152
0,move,13,10,6,24924,286,554,2152
0,i,13,0,0,24924,286,554,2152
0,move,13,9,6,24924,286,554,2152
0,move,13,10,6,24924,286,554,2152
0,i,13,0,0,24924,286,554,2152
0,move,13,10,6,24924,286,554,2152
0,f,13,11,11,24924,286,554,2152
0,f,14,11,6,24924,286,554,2152
0,f,15,1,6,24924,286,554,2152
0,f,16,11,6,24924,286,554,2152
0,f,17,1,6,24924,286,554,2152
0,f,18,1,1,24924,286,554,2152
0,f,19,11,6,24924,286,554,2152
0,f,20,1,6,24924,286,554,2152
0,f,21,11,6,24924,286,554,2152
0,f,22,6,6,24924,286,554,2152
0,f,23,1,11,24924,286,554,2152
0,f,24,10,2,24924,286,554,2152
0,f,25,11,1,24924,286,554,2152
0,f,26,10,2,24924,286,554,2152
0,d,27,10,2,24924,286,554,2152
0,f,26,10,2,24924,286,554,2152
0,f,27,11,11,24924,286,554,2152
0,f,28,11,1,24924,286,554,2152
0,f,29,11,6,24924,286,554,2152
0,f,30,1,6,24924,286,554,2152
0,f,31,11,6,24924,286,554,2152
0,f,32,1,11,24924,286,554,2152
0,f,33,1,1,24924,286,554,2152
0,f,34,11,6,24924,286,554,2152
0,f,35,1,11,24924,286,554,2152
0,f,36,11,11,24924,286,554,2152
0,d,37,11,11,24924,286,554,2152
0,d,36,1,11,24924,286,554,2152
0,move,35,9,6,24924,286,554,2152
0,move,35,8,6,24924,286,554,2152
0,move,35,7,6,24924,286,554,2152
0,move,35,4,6,24740,286,554,3752
0,move,35,3,6,24740,286,554,3752
0,move,35,3,7,25540,286,554,3752
0,move,35,3,5,26340,286,554,3752
0,f,35,1,11,27140,286,554,3752
0,f,36,11,11,27140,286,554,3752
0,f,37,1,1,27140,286,554,3752
0,f,38,1,11,27140,286,554,3752
0,f,39,11,11,27140,286,554,3752
0,f,40,1,6,27140,286,554,3752
0,f,41,11,6,27140,286,554,3752
0,f,42,1,1,27140,286,554,3752
0,f,43,11,1,27140,286,554,3752
0,f,45,1,11,27140,286,554,3752
0,f,46,11,11,27140,286,554,3752
0,f,47,1,1,27140,286,554,3752
0,f,48,11,1,27140,286,554,3752
0,d,49,11,1,27140,286,554,3752
0,d,48,11,11,27140,286,554,3752
0,d,47,11,11,27140,286,554,3752
0,move,46,1,6,27140,286,554,3752
131,3,46,0,0,27140,286,554,3752
0,move,46,1,6,27140,286,574,672
131,move,46,0,0,27140,286,574,672
0,d,46,1,11,27140,286,574,672
0,d,45,1,1,27140,286,574,672
0,d,43,1,1,27140,286,574,672
0,d,42,11,6,27140,286,574,672
0,d,41,1,6,27140,286,574,672
0,d,40,11,11,27140,286,574,672
0,d,39,1,11,27140,286,574,672
0,d,38,1,1,27140,286,574,672
0,f,37,1,1,27140,286,574,672
0,f,38,1,11,27140,286,574,672
0,d,39,1,11,27140,286,574,672
0,d,38,1,1,27140,286,574,672
0,d,37,11,11,27140,286,574,672
0,d,36,1,11,27140,286,574,672
0,d,35,11,6,27140,286,574,672
0,d,34,1,1,27140,286,574,672
0,d,33,1,11,27140,286,574,672
0,d,32,11,5,27140,286,574,672
0,d,31,1,6,27140,286,574,672
0,d,30,11,6,27140,286,574,672
0,d,29,11,1,27140,286,574,672
0,d,28,11,11,27140,286,574,672
0,f,27,11,11,27140,286,574,672
0,d,28,11,11,27140,286,574,672
0,d,27,10,2,27140,286,574,672
0,d,26,11,1,27140,286,574,672
0,d,25,10,2,27140,286,574,672
0,d,24,11,1,27140,286,574,672
0,d,23,1,1,27140,286,574,672
0,d,22,11,6,27140,286,574,672
0,d,21,1,6,27140,286,574,672
0,d,20,11,6,27140,286,574,672
0,d,19,1,1,27140,286,574,672
0,d,18,1,6,27140,286,574,672
0,d,17,11,6,27140,286,574,672
0,d,16,1,6,27140,286,574,672
0,d,15,11,6,27140,286,574,672
0,d,14,11,11,27140,286,574,672
0,move,13,10,6,27140,286,574,672
0,i,13,0,0,27140,286,574,672
0,move,13,9,6,27140,286,574,672
0,i,13,0,0,27140,286,574,672
0,move,13,8,6,27140,286,574,672
0,i,13,0,0,27140,286,574,672
0,move,13,7,6,27140,286,574,672
0,i,13,0,0,27140,286,574,672
0,move,13,5,6,27140,286,574,672
0,d,13,11,1,27140,386,574,672
0,f,12,11,1,27140,386,574,672
0,f,13,11,11,27140,386,574,672
0,f,14,11,6,27140,386,574,672
0,f,15,1,6,27140,386,574,672
0,f,16,11,6,27140,386,574,672
0,f,17,1,6,27140,386,574,672
0,f,18,1,1,27140,386,574,672
0,f,19,11,6,27140,386,574,672
0,f,20,1,6,27140,386,574,672
0,f,21,11,6,27140,386,574,672
0,f,22,6,6,27140,386,574,672
0,f,23,1,11,27140,386,574,672
0,f,24,10,2,27140,386,574,672
0,move,25,10,6,27140,386,574,672
0,move,25,6,6,27140,386,574,672
0,move,25,8,5,27140,386,574,2672
0,move,25,8,7,27140,386,574,2672
0,move,25,8,8,27140,386,574,2672
0,move,25,8,4,27140,386,574,2672
0,d,25,10,2,27140,386,574,2672
0,f,24,10,2,27140,386,574,2672
0,f,25,11,1,27140,386,574,2672
0,move,26,10,6,27140,386,574,2672
0,move,26,9,6,27140,386,574,2672
0,move,26,8,6,27140,386,574,2672
0,i,26,0,0,27140,386,574,2672
0,move,26,8,6,27140,386,574,2672
0,i,26,0,0,27140,386,574,2672
0,move,26,7,6,27140,386,574,2672
0,i,26,0,0,27140,386,574,2672
0,move,26,6,6,27140,386,574,2672
0,move,26,6,6,27140,386,574,2672
0,i,26,0,0,27140,386,574,2672
0,move,26,11,1,27140,386,574,2672
0,d,25,10,2,27140,386,574,2672
0,move,24,11,6,27140,386,574,2672
0,d,24,11,1,27140,386,574,2672
0,d,23,1,1,27140,386,574,2672
0,d,22,11,6,27140,386,574,2672
0,d,21,1,6,27140,386,574,2672
0,d,20,11,6,27140,386,574,2672
0,d,19,1,1,27140,386,574,2672
0,d,18,1,6,27140,386,574,2672
0,d,17,11,6,27140,386,574,2672
0,d,16,1,6,27140,386,574,2672
0,d,15,11,6,27140,386,574,2672
0,d,14,11,11,27140,386,574,2672
0,d,13,11,1,27140,386,574,2672
0,d,12,11,11,27140,386,574,2672
0,d,11,11,6,27140,386,574,2672
0,d,10,11,1,27140,386,574,2672
0,d,9,1,6,27140,386,574,2672
0,d,8,1,1,27140,386,574,2672
0,d,7,11,11,27140,386,574,2672
0,d,6,1,1,27140,386,574,2672
0,d,5,11,1,27140,386,574,2672
0,d,4,11,11,27140,386,574,2672
0,d,3,11,1,27140,386,574,2672
0,move,2,8,11,27140,386,574,2672
0,move,2,7,11,27140,386,574,2672
122,1,2,0,0,27140,386,574,2672
0,f,2,11,1,27140,398,591,2672
0,f,3,11,11,27140,398,591,2672
0,f,4,11,1,27140,398,591,2672
0,f,5,1,1,27140,398,591,2672
0,f,6,11,11,27140,398,591,2672
0,f,7,1,1,27140,398,591,2672
0,f,8,1,6,27140,398,591,2672
0,f,9,11,1,27140,398,591,2672
0,f,10,11,6,27140,398,591,2672
0,f,11,11,11,27140,398,591,2672
0,f,12,11,1,27140,398,591,2672
0,f,13,11,11,27140,398,591,2672
0,d,14,11,11,27140,398,591,2672
0,d,13,11,1,27140,398,591,2672
0,f,12,11,1,27140,398,591,2672
0,f,13,11,11,27140,398,591,2672
0,f,14,11,6,27140,398,591,2672
0,f,15,1,6,27140,398,591,2672
0,f,16,11,6,27140,398,591,2672
0,f,17,1,6,27140,398,591,2672
0,f,18,1,1,27140,398,591,2672
0,f,19,11,6,27140,398,591,2672
0,f,20,1,6,27140,398,591,2672
0,f,21,11,6,27140,398,591,2672
0,f,22,6,6,27140,398,591,2672
0,f,23,1,11,27140,398,591,2672
0,f,24,10,2,27140,398,591,2672
0,d,25,10,2,27140,398,591,2672
0,move,24,11,6,27140,398,591,2672
0,move,24,10,6,27140,398,591,2672
0,move,24,9,6,27140,398,591,2672
0,move,24,8,6,27140,398,591,2672
0,move,24,7,6,27140,398,591,2672
0,o,24,0,0,27140,398,591,2672
0,move,24,6,6,34458,398,591,2672
0,move,24,1,6,34458,398,591,2672
0,move,50,6,6,34458,398,591,2672
0,move,50,5,6,34458,398,591,2672
